-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:207:13-74
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:206:13-56
activity#com.kptech.peps.Editor.Mainactivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:211:9-215:15
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:213:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:212:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:211:19-54
provider#androidx.core.content.FileProvider
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:216:9-224:20
	android:grantUriPermissions
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:220:13-47
	android:authorities
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:218:13-64
	android:exported
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:219:13-37
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:217:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:221:13-223:58
	android:resource
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:223:17-55
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:222:17-67
activity#com.kptech.peps.Editor.StartActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:225:9-232:20
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:229:13-49
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:227:13-45
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:228:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:226:13-49
activity#com.kptech.peps.Editor.listvideoandmyvideo.ListVideoAndMyAlbumActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:244:9-247:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:246:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:247:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:245:13-83
activity#com.kptech.peps.Editor.listvideowithmymusic.ListVideoAndMyMusicActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:248:9-251:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:250:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:251:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:249:13-84
activity#com.kptech.peps.Editor.videotogif.ListVideoAndMyAlbumActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:252:9-255:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:254:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:255:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:253:13-74
activity#com.kptech.peps.Editor.videojoiner.ListVideoAndMyAlbumActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:256:9-259:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:258:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:259:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:257:13-75
activity#com.kptech.peps.Editor.videocollage.ListCollageAndMyAlbumActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:260:9-263:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:262:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:263:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:261:13-78
activity#com.kptech.peps.Editor.listmusicandmymusic.ListMusicAndMyMusicActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:264:9-267:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:266:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:267:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:265:13-83
activity#com.kptech.peps.Editor.phototovideo.SelectImageAndMyVideoActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:268:9-271:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:270:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:271:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:269:13-78
activity#com.kptech.peps.Editor.videocutter.VideoCutter
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:272:9-275:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:274:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:275:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:273:13-59
activity#com.kptech.peps.Editor.videocompress.VideoCompressor
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:276:9-279:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:278:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:279:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:277:13-65
activity#com.kptech.peps.Editor.videotomp3.VideoToMP3ConverterActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:280:9-283:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:282:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:283:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:281:13-74
activity#com.kptech.peps.Editor.AudioPlayer
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:284:9-287:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:286:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:287:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:285:13-47
activity#com.kptech.peps.Editor.audiovideomixer.AudioVideoMixer
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:288:9-291:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:290:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:291:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:289:13-67
activity#com.kptech.peps.Editor.SelectMusicActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:292:9-294:52
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:294:13-49
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:293:13-55
activity#com.kptech.peps.Editor.VideoPlayer
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:295:9-298:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:297:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:298:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:296:13-47
activity#com.kptech.peps.Editor.videomute.VideoMuteActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:299:9-302:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:301:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:302:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:300:13-63
activity#com.kptech.peps.Editor.phototovideo.tablayout.HomeTab
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:303:9-305:52
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:305:13-49
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:304:13-66
activity#com.kptech.peps.Editor.phototovideo.DisplayAlbumActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:306:9-309:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:308:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:309:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:307:13-69
activity#com.kptech.peps.Editor.phototovideo.SelectionListActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:310:9-313:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:312:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:313:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:311:13-70
activity#com.kptech.peps.Editor.phototovideo.MoiveMakerActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:314:9-317:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:316:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:317:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:315:13-67
activity#com.kptech.peps.Editor.videocrop.VideoCropActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:318:9-321:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:320:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:321:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:319:13-63
activity#com.kptech.peps.Editor.fastmotionvideo.FastMotionVideoActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:322:9-325:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:324:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:325:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:323:13-75
activity#com.kptech.peps.Editor.slowmotionvideo.SlowMotionVideoActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:326:9-329:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:328:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:329:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:327:13-75
activity#com.kptech.peps.Editor.videoreverse.VideoReverseActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:330:9-333:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:332:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:333:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:331:13-69
activity#com.kptech.peps.Editor.videocollage.SelectFrameActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:334:9-337:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:336:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:337:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:335:13-68
activity#com.kptech.peps.Editor.videocollage.VideoCollageMakerActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:338:9-341:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:340:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:341:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:339:13-74
activity#com.kptech.peps.Editor.videocollage.VideoCropAndCutActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:342:9-345:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:344:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:345:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:343:13-72
activity#com.kptech.peps.Editor.videocollage.SelectStickerActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:346:9-349:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:348:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:349:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:347:13-70
activity#com.kptech.peps.Editor.videosplitter.VideoSplitterActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:350:9-353:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:352:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:353:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:351:13-71
activity#com.kptech.peps.Editor.videorotate.VideoRotateActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:354:9-357:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:356:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:357:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:355:13-67
activity#com.kptech.peps.Editor.videoconverter.VideoConverteractivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:358:9-361:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:360:13-49
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:361:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:359:13-73
activity#com.kptech.peps.Editor.videojoiner.GallaryListActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:362:9-366:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:365:13-49
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:364:13-45
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:366:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:363:13-67
activity#com.kptech.peps.Editor.videojoiner.GallaryPhotosActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:367:9-371:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:370:13-49
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:369:13-45
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:371:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:368:13-69
activity#com.kptech.peps.Editor.videojoiner.VideoJoinerActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:372:9-376:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:375:13-49
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:374:13-45
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:376:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:373:13-67
activity#com.kptech.peps.Editor.videojoiner.AddAudioActivity
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:377:9-381:47
	android:screenOrientation
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:380:13-49
	android:label
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:379:13-45
	android:theme
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:381:13-44
	android:name
		ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:378:13-64
